Agent,Prior,Target,Score,SMILES,SMILES_state,QED,QED (raw),TanimotoSimilarity,TanimotoSimilarity (raw),Unwanted SMARTS,Unwanted SMARTS (raw),step
8.6092,5.0614,49.7614,0.8566061,CCCCOc1cc2c3c(c1)-c1c(ccc(O)c1O)C[C@H]3N(C)CC2,1,0.8115985,0.6522,0.9041096,0.9041,1.0000000,1.0000,1
10.3986,8.3412,-8.3412,0.0000000,CCCOc1cc2c3c(c1)-c1c(ccc(O)c1O)CCN(C)[C@@H]3C2,1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
27.2694,27.0351,-27.0351,0.0000000,CN1CCc2c(ccc(O)c2-c2c(ccc(O)c2O)C[C@H]1C1,0,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
42.5970,41.7195,-41.7195,0.0000000,CCCc1ccc(O)c2c1CCN(C)[C@H](Cc1cc(O)ccc1CO)Cc1ccc(O)c(O)c1-2,1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
18.3273,18.6938,18.3166,0.5782887,CN1CCc2c(ccc(O)c2-c2cc(O)c(O)c3c2C[C@H]3N(C)C)C1,1,0.9038320,0.7335,0.3700000,0.3700,1.0000000,1.0000,1
27.3993,29.5484,-29.5484,0.0000000,CN1CCc2c(ccc3c2-c2c(ccc(O)c2O)C1CC3)CCc1cc(O)c(O)cc13,0,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
27.9852,26.7095,-26.7095,0.0000000,CN1CCc2c(ccc3c2-c2c(ccc(O)c2O)C[C@H]1N(C)CC3)OCCc1cc(O)ccc12,0,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
13.6347,11.6405,27.9669,0.6188664,CN1CCc2c(ccc3c2-c2c(ccc(O)c2O)C[C@H]3N(C)C)C1,1,0.9427584,0.7920,0.4062500,0.4062,1.0000000,1.0000,1
12.4529,13.3686,-13.3686,0.0000000,CN1CCc2c(ccc3c2-c2c(ccc(O)c2O)C[C@H]3N(C)CC2)C1=O,0,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
25.9822,18.9401,-18.9401,0.0000000,C[C@@H]1Cc2ccc(O)c(O)c2-c2c(cc(O)c3c2C[CH]3)CCN1C,1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
9.5134,6.5666,-6.5666,0.0000000,CN1CCc2cc(O)cc3c2-c2c(ccc(O)c2O)CC3,0,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
15.9393,16.0609,-16.0609,0.0000000,CN1CCc2cc(O)cc3c2-c2c(ccc(O)c2O)C[C@H]1N(C)CC2,0,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
